[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/briansclub/templates/main/brianclubcom/sitemap.xml first seen with mtime 1698251857.99299
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/briansclub/templates/main/fack/sitemap.xml first seen with mtime 1698251857.99299
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/briansclub/templates/main/brianclubc/sitemap.xml first seen with mtime 1698251857.99299
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/briansclub/templates/main/xyz/sitemap.xml first seen with mtime 1698251857.99699
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/payment/templates/error.html first seen with mtime 1698251858.0569887
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/payment/templates/payment_form.html first seen with mtime 1698251858.0569887
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /var/www/brian-cm/payment/templates/payment.html first seen with mtime 1698251858.0569887
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1698253552.230652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1698253552.234652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1698253552.238652
[03/Dec/2023 19:09:42] DEBUG [django.utils.autoreload:394] File /usr/local/lib/python3.10/dist-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1698253552.238652
